74,75,76,-1,-1,200,201,202,203,204,-1,446,447,-1,-1,-1,1658,-1,-1,200,151,152,153,204,-1,-1,-1,-1,-1,-1,-1,898,794,898,895,794,898,898,898,898,-1,-1,-1,200,201,202,203,204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,280,-1,-1,750,301,752,-1,-1,-1,-1,894,894,894,794,794,1237,1237,1237,1237,1237,1237,74,75,76
1363,1364,1365,-1,-1,250,251,301,253,254,-1,496,497,-1,-1,-1,1658,-1,-1,200,201,202,203,204,-1,1313,1314,1313,1314,-1,-1,895,895,794,794,794,895,898,895,895,-1,-1,-1,250,251,301,253,254,-1,-1,-1,-1,230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,800,801,802,1232,-1,-1,-1,794,794,794,794,794,1237,1237,1237,1237,1237,1237,1363,1364,1365
74,75,76,-1,-1,300,301,301,301,304,-1,-1,-1,-1,-1,-1,1658,-1,-1,250,251,301,253,254,-1,-1,-1,-1,-1,-1,-1,895,898,895,898,895,895,895,895,898,-1,-1,-1,300,301,301,301,304,1827,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1237,1237,1237,1237,1372,1237,1237,74,75,76
1363,1364,1365,-1,-1,350,351,351,351,354,-1,-1,-1,-1,-1,-1,1658,-1,-1,300,301,301,301,304,-1,-1,-1,-1,-1,-1,-1,898,895,898,895,895,898,895,898,895,-1,-1,-1,350,351,351,351,354,1232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1237,1237,1237,1237,1422,1237,1237,1363,1364,1365
74,75,76,-1,-1,-1,-1,1658,1708,1708,1708,1708,1708,1708,1708,1708,1758,-1,-1,350,351,351,351,354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1916,1917,1918,-1,-1,-1,-1,1916,1917,1918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1237,1237,1237,1237,1237,1237,1237,74,75,76
1363,1364,1615,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,-1,-1,-1,-1,-1,-1,-1,24,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1413,25,1613,1364,1365
74,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,-1,-1,-1,-1,-1,-1,-1,74,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,76
1363,1364,1513,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,-1,-1,-1,-1,-1,-1,-1,1613,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1615,1614,1613,1614,1615
74,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,-1,-1,-1,-1,-1,-1,-1,74,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,1463,75,76
124,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,-1,-1,-1,-1,-1,-1,-1,124,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,1513,125,126
174,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,-1,-1,-1,-1,-1,-1,-1,174,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,1563,175,176
