-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,-2176,
-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,-2144,
-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,-2112,
-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,-2080,
-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,-2048,
-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,-2016,
-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,-1984,
-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,-1952,
-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,-1920,
-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,-1888,
-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,-1856,
-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,-1824,
-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,-1792,
-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,-1760,
-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,-1728,
-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,-1696,
-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,-1664,
-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,-1632,
-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,-1600,
-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,-1568,
-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,-1536,
-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,-1504,
-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,-1472,
-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,-1440,
-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,-1408,
-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,-1376,
-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,-1344,
-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,-1312,
-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,-1280,
-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,-1248,
-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,-1216,
-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,-1184,
-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,-1152,
-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,-1120,
-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,-1088,
-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,-1056,
-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,-1024,
-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,-992,
-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,-960,
-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,-928,
-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,-896,
-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,-864,
-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,-832,
-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,
-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,-768,
-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,-736,
-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,-704,
-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,-672,
-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,-640,
-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,-608,
-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,-576,
-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,-544,
-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,
-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,-480,
-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,-448,
-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,-416,
-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,
-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,
-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,-320,
