-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
-2336,-2304,-2272,-2240,-2208,-2176,-2144,-2112,-2080,-2048,-2016,-1984,-1952,-1920,-1888,-1856,-1824,-1792,-1760,-1728,-1696,-1664,-1632,-1600,-1568,-1536,-1504,-1472,-1440,-1408,-1376,-1344,-1312,-1280,-1248,-1216,-1184,-1152,-1120,-1088,-1056,-1024,-992,-960,-928,-896,-864,-832,-800,-768,-736,-704,-672,-640,-608,-576,-544,-512,-480,-448,-416,-384,-352,-320,-288,-256,-224,-192,-160,-128,-96,-64,-32,0,32,64,96,128,160,192,224,256,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800,832,864,896,928,
